Land_ID,Location,Area_SqFt,Road_Width_Ft,Distance_to_Landmark_Km,Price_per_SqFt_USD
1,Suburb,9982,25.0,9.242671708952193,86.68
2,Rural,6107,21.0,12.487256716251569,
3,Urban,3341,26.0,14.768190866551732,101.13
4,Suburb,13855,,4.681878848371813,137.86
5,Downtown,10407,21.0,14.436464538410098,133.45
6,Downtown,2338,17.0,6.147487476085095,213.91
7,Downtown,7895,29.0,6.089922618685374,217.55
8,Rural,14254,12.0,5.435613011690332,30.0
9,Urban,4708,25.0,8.350410306539985,145.6
10,Urban,13344,39.0,2.7351031260880627,152.32
11,Downtown,3750,32.0,8.528816537691162,213.87
12,Rural,7604,37.0,8.354719779945057,79.93
13,Rural,4421,49.0,11.547576282770615,58.41
14,Downtown,9119,14.0,12.587924448094991,147.53
15,Downtown,10901,29.0,6.886399579530148,242.65
16,Downtown,7319,49.0,4.883832115596659,243.47
17,Suburb,8609,10.0,4.26035601109787,57.52
18,Suburb,7387,39.0,3.322045632220643,171.02
19,Suburb,13918,30.0,1.3358899418858607,172.57
20,Downtown,13834,29.0,5.465495693103343,210.75
21,Urban,5993,15.0,4.418591535896358,158.14
22,Downtown,10680,31.0,14.513052095062907,196.26
23,Downtown,10044,27.0,8.586777980625637,176.22
24,Suburb,10238,17.0,5.53551706594236,76.62
25,Suburb,13551,48.0,8.916780214408591,156.03
26,Urban,6873,41.0,2.518352169512585,233.11
27,Downtown,6806,42.0,6.938634363431942,240.56
28,Suburb,10592,25.0,9.580397660605426,64.5
29,Suburb,14182,21.0,7.589018560990545,123.8
30,Downtown,7913,47.0,6.325792609487702,231.75
31,Urban,9124,43.0,14.910801639045623,134.74
32,Downtown,5157,23.0,13.264564051159441,166.52
33,Downtown,14537,45.0,9.539386393311881,253.39
34,Rural,2390,42.0,8.755971737143101,87.3
35,Rural,14045,32.0,9.499576957456469,54.8
36,Rural,6430,11.0,3.419025563425282,44.17
37,Suburb,10820,30.0,6.229497277332619,109.72
38,Downtown,9686,,1.0721632269180401,207.8
39,Urban,6232,36.0,7.395417543558986,114.43
40,Suburb,13122,18.0,8.373856467386116,68.2
41,Downtown,10007,10.0,3.802371173496539,185.81
42,Suburb,3521,,14.478418283899948,30.0
43,Downtown,11018,12.0,13.687091858590009,143.29
44,Rural,3500,32.0,10.971076914110634,35.06
45,Downtown,8737,35.0,8.234106117097758,243.94
46,Urban,5294,13.0,13.114552814891432,121.89
47,Suburb,7085,27.0,2.3944589854402123,112.71
48,Suburb,4419,,11.962392016985833,47.17
49,Suburb,11126,44.0,2.3099018025193003,154.97
50,Downtown,5042,31.0,12.016054606966378,172.89
51,Rural,6497,24.0,4.4986297396446755,59.41
52,Urban,3466,31.0,13.21781342476374,110.75
53,Rural,5561,46.0,14.18861036046827,30.0
54,Rural,2614,21.0,2.6575415563741767,
55,Suburb,7392,47.0,,150.55
56,Rural,9693,27.0,14.724316983358934,30.0
57,Downtown,11374,44.0,7.509407821610626,248.36
58,Downtown,5223,39.0,13.021439076460904,180.26
59,Downtown,9138,,9.036607070904138,205.88
60,Suburb,4667,39.0,5.9422836648342265,144.7
61,Suburb,9980,23.0,4.643861555125118,102.11
62,Downtown,2130,,3.4467348207482655,201.86
63,Rural,4983,12.0,11.546073774976609,30.0
64,Suburb,6278,,6.104837348933904,95.55
65,Downtown,9126,16.0,7.913494201910892,168.32
66,Suburb,14651,23.0,7.638719460017138,72.87
67,Downtown,10230,18.0,8.870545923880403,168.11
68,Rural,9694,24.0,13.050868611556007,30.0
69,Downtown,14151,30.0,14.720720481959725,156.57
70,Rural,8640,44.0,6.409971024320345,80.25
71,Urban,13779,11.0,12.499024370541395,
72,Downtown,7468,36.0,11.585653022493405,189.24
73,Downtown,2920,,8.816169796105813,156.68
74,Rural,9564,44.0,14.36268358237303,55.78
75,Urban,12961,27.0,3.4068804751618402,184.46
76,Urban,14303,23.0,2.0843310494895104,152.58
77,Urban,10684,29.0,12.882448520853622,99.52
78,Downtown,11323,27.0,6.86767234118935,178.82
79,Suburb,13713,19.0,12.781048386002377,44.35
80,Downtown,10502,34.0,13.449807975333517,173.71
81,Rural,10930,11.0,1.4056351074765359,30.0
82,Urban,5241,34.0,13.31023906329788,105.53
83,Suburb,2545,42.0,7.000626302856622,119.87
84,Downtown,12653,45.0,,234.12
85,Suburb,6346,40.0,9.58559141085155,123.97
86,Suburb,11996,23.0,13.932547797586258,45.19
87,Urban,13404,,0.7771833692315784,137.85
88,Urban,5810,25.0,7.414230290608348,124.39
89,Rural,9206,12.0,10.471969615243129,30.0
90,Suburb,11005,44.0,10.979250886624312,96.14
91,Downtown,14316,15.0,,168.75
92,Urban,4032,34.0,2.4493093764177667,150.04
93,Urban,14764,,4.841236031389378,142.6
94,Suburb,14605,43.0,5.701375118546695,143.52
95,Urban,10436,17.0,12.164339511352823,106.85
96,Suburb,14984,30.0,4.542018150011019,
97,Suburb,2271,,3.5552219760744457,155.22
98,Suburb,5511,13.0,14.382996276052394,30.0
99,Downtown,3771,34.0,0.628517634145299,242.95
100,Downtown,11454,24.0,14.968402407388684,117.63
101,Downtown,12616,13.0,,152.82
102,Urban,6361,21.0,12.512804842012198,92.77
103,Suburb,9069,41.0,4.7719812470198,156.45
104,Suburb,2920,41.0,0.7075715261723696,147.47
105,Rural,10190,37.0,11.199108019142185,45.67
106,Downtown,5430,22.0,12.5950966565098,148.31
107,Suburb,6435,40.0,11.236903913326028,138.59
108,Urban,14676,23.0,2.5713291658621595,156.72
109,Downtown,12816,,11.424704872726052,217.53
110,Downtown,5760,27.0,11.649380340560795,192.04
111,Downtown,4050,38.0,10.048837477215796,215.4
112,Downtown,13692,15.0,11.608681025536,159.33
113,Rural,3165,41.0,12.765860875327116,56.05
114,Rural,10567,38.0,9.397259656443147,30.0
115,Urban,4033,11.0,1.7847683525603464,137.5
116,Rural,8467,32.0,7.570603240174558,73.05
117,Rural,2145,28.0,1.6259153527382735,
118,Downtown,6388,40.0,6.409373949970247,199.85
119,Rural,9832,14.0,6.4030440923216005,30.0
120,Suburb,10623,28.0,1.4571427400335029,162.8
121,Rural,10896,43.0,5.55789774255745,113.15
122,Rural,10173,19.0,2.1094724324740652,56.21
123,Suburb,4632,34.0,12.219410545133721,105.93
124,Downtown,6494,11.0,14.241476376484826,123.46
125,Downtown,10056,20.0,1.5485888912401098,178.18
126,Suburb,9511,40.0,14.34917050572967,69.76
127,Rural,11155,24.0,8.077360690382804,68.87
128,Rural,12426,18.0,4.843702330331172,
129,Downtown,12233,,1.6145000915043708,
130,Suburb,3828,28.0,7.759051887021059,91.21
131,Suburb,12300,18.0,12.020475395115856,93.98
132,Downtown,14260,44.0,,246.76
133,Downtown,11130,30.0,1.2282771662276195,278.23
134,Suburb,6805,18.0,1.557076612834601,105.03
135,Rural,2806,37.0,6.341662598173238,78.2
136,Suburb,11655,16.0,4.781712163695177,57.76
137,Suburb,9486,25.0,3.8695726843126934,140.19
138,Urban,13607,25.0,4.574565234176347,133.77
139,Suburb,10202,42.0,12.150499777804827,107.58
140,Rural,3868,13.0,13.973806777661881,30.0
141,Rural,9878,13.0,6.3739890706497135,30.0
142,Downtown,7690,48.0,13.638609530921208,191.06
143,Suburb,9827,49.0,5.161687668094288,140.03
144,Suburb,7429,26.0,7.408336301984979,84.18
145,Downtown,11076,46.0,3.777420468331996,242.15
146,Downtown,5564,48.0,9.786902611549738,243.73
147,Urban,3389,38.0,14.69522617003473,110.43
148,Suburb,13593,45.0,9.25064989262899,128.16
149,Downtown,9274,47.0,5.688304219646459,269.92
150,Downtown,14513,48.0,9.893352966862661,216.27
151,Rural,2824,46.0,2.2823498377481197,96.23
152,Downtown,4265,44.0,13.38555666384828,196.46
153,Downtown,2936,16.0,7.794717286307627,196.62
154,Suburb,12992,36.0,7.01557125957481,120.8
155,Rural,12745,,8.995039432576029,48.4
156,Downtown,8402,31.0,9.559366010446336,203.88
157,Urban,5845,23.0,1.5407491902844388,146.25
158,Urban,3796,16.0,10.397949707739334,123.64
159,Downtown,10245,46.0,4.008009364575178,260.13
160,Urban,9214,,,131.58
161,Suburb,2726,14.0,12.426754518570853,30.0
162,Urban,4736,11.0,12.157398359511545,73.48
163,Urban,13362,36.0,8.511264027414391,170.14
164,Suburb,3913,30.0,8.04246343850589,124.37
165,Downtown,11788,47.0,2.57170143942147,248.4
166,Rural,12106,24.0,11.742519180845466,30.0
167,Suburb,9657,30.0,4.435436016477358,76.08
168,Downtown,4466,19.0,7.7020836308602245,167.8
169,Downtown,12929,32.0,4.621974347448992,220.27
170,Suburb,11041,48.0,2.4405112634955506,145.6
171,Urban,12301,14.0,9.628586604930181,
172,Downtown,9312,10.0,1.2878145049321055,180.21
173,Suburb,10194,22.0,11.3553558948299,73.07
174,Downtown,14447,30.0,,210.73
175,Urban,9906,35.0,,152.73
176,Downtown,14261,30.0,7.9113725189398325,158.03
177,Urban,6876,27.0,1.1793526736502453,165.97
178,Suburb,9287,46.0,4.504458588403042,158.63
179,Rural,2892,,,30.0
180,Downtown,12222,45.0,1.408999513517055,252.96
181,Suburb,13352,26.0,12.670408139162033,58.12
182,Downtown,12568,44.0,0.5553888785494551,292.99
183,Rural,6675,20.0,4.078946103427583,41.9
184,Rural,3933,30.0,11.243108814205035,41.44
185,Downtown,3380,35.0,5.085917171074948,227.4
186,Urban,13873,13.0,1.977439626957196,103.5
187,Rural,3290,43.0,5.723391822606204,102.75
188,Suburb,3640,27.0,4.420702652575621,116.2
189,Suburb,9490,49.0,12.719322581328047,124.57
190,Downtown,12874,44.0,5.043544804984576,321.31
191,Downtown,11179,38.0,11.939520840752104,154.62
192,Rural,3218,38.0,13.432146099755654,73.33
193,Rural,7016,47.0,6.790352583859678,84.3
194,Urban,8881,30.0,13.694175585888685,127.28
195,Suburb,11547,22.0,5.971111782466297,93.23
196,Suburb,14457,26.0,14.479137039106568,51.12
197,Urban,14808,18.0,1.7946981056208076,145.63
198,Rural,14327,10.0,10.46177936429702,30.0
199,Rural,11752,11.0,7.660303586625465,30.0
200,Urban,11610,38.0,6.120907679106883,190.41
201,Urban,2954,42.0,9.674322241854712,157.3
202,Downtown,11175,19.0,10.705927828697803,141.87
203,Downtown,9291,49.0,0.5632674099294818,266.18
